date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2015-08-07,5684639.71035,2016.0,0.0,2.83,164329.0,27437.65625,37.3184135113,
2015-08-08,4692095.19421,2807.0,167911000.0,2.79,674188.0,27943.4375,68.0999700719,
2015-08-09,822968.506448,1298.0,42637600.0,0.706136,532170.0,27178.28125,14.0989497032,
2015-08-10,1193011.28756,1999.0,43130000.0,0.713989,405283.0,27817.34375,31.1651444384,
2015-08-11,1051922.38685,4945.0,42796500.0,0.708087,1463100.0,28027.8125,11.311448586,
2015-08-12,792332.720964,1993.0,64018400.0,1.06,2150620.0,27370.9375,32.5869924044,
2015-08-13,2181178.65188,2807.0,73935400.0,1.22,4068680.0,28268.125,24.9291691099,
2015-08-14,4154762.74448,3144.0,109594000.0,1.81,4637030.0,31106.71875,14.3548341128,
2015-08-15,8336306.79171,2264.0,109160000.0,1.8,2554360.0,28512.65625,8.83659302805,
2015-08-16,2870425.71771,2422.0,102028000.0,1.68,3550790.0,27094.53125,6.67723792491,
2015-08-17,3546720.03334,2503.0,95819700.0,1.58,1942830.0,28118.90625,7.64281183963,
2015-08-18,1889437.07633,2485.0,88143200.0,1.22,1485680.0,26162.8125,11.9060713402,
2015-08-19,1345002.29288,3224.0,84663900.0,1.17,1486240.0,27282.03125,15.4309506695,
2015-08-20,521679.807637,2266.0,90809000.0,1.25,2843760.0,21057.03125,6.85556694271,
2015-08-21,868536.958506,3888.0,107266000.0,1.48,2020970.0,26690.9375,7.85504172471,
2015-08-22,692395.557139,3562.0,101404000.0,1.4,948310.0,27550.46875,42.5471718296,
2015-08-23,687012.117519,4126.0,99894500.0,1.38,1589300.0,26255.625,8.0497676729,
2015-08-24,623945.245422,4423.0,97791600.0,1.35,924920.0,27333.28125,8.8762854198,
2015-08-25,499939.847307,4449.0,89321900.0,1.23,1307180.0,26736.09375,8.25975582511,
2015-08-26,496507.859703,4112.0,82384400.0,1.13,1056750.0,26137.96875,7.44772927856,
2015-08-27,319146.960498,5568.0,85106100.0,1.17,686662.0,24532.8125,8.67096304289,
2015-08-28,345519.947941,4723.0,83521700.0,1.15,721872.0,24225.15625,9.92514837051,
2015-08-29,512109.426379,4109.0,86887600.0,1.19,375377.0,22525.0,5.50745152606,
2015-08-30,490782.177398,4547.0,86145900.0,1.18,1337650.0,21453.59375,5.63417374243,
2015-08-31,508000.974842,5165.0,96251000.0,1.32,1447180.0,21293.4375,7.42453381438,
2015-09-01,1916754.26487,5114.0,98617200.0,1.35,778862.0,20339.21875,7.84376985589,
2015-09-02,374646.61176,5160.0,98504600.0,1.35,883769.0,18391.09375,8.15373533105,
2015-09-03,723808.352486,4738.0,94418700.0,1.3,702991.0,17380.9375,6.9700256741,
2015-09-04,222451.293434,5601.0,92234100.0,1.26,474391.0,23081.875,9.73385636147,
2015-09-05,214369.117466,5471.0,93402300.0,1.28,448453.0,25629.0625,9.1412283236,
2015-09-06,396954.237931,5489.0,97625500.0,1.34,491968.0,26168.28125,8.05548773452,
2015-09-07,263278.900135,5626.0,94585300.0,1.3,489014.0,25460.46875,9.25642239587,
2015-09-08,329606.821851,5604.0,91020700.0,1.25,427892.0,25888.75,10.379926302,
2015-09-09,1420839.17268,5577.0,90518300.0,1.24,366748.0,26431.40625,9.84060106916,
2015-09-10,249258.75473,5328.0,88230500.0,1.21,662782.0,26444.21875,7.9258071708,
2015-09-11,842671.398706,6439.0,85144300.0,1.16,1942600.0,27238.59375,8.87672815268,
2015-09-12,214854.468238,5555.0,72179000.0,0.987228,772430.0,26402.34375,11.3548331935,
2015-09-13,232924.67095,6017.0,76193600.0,1.04,644138.0,26171.40625,9.57872567392,
2015-09-14,251532.097735,5542.0,68814400.0,0.940566,741085.0,25588.125,9.9015484194,
2015-09-15,528121.741887,5390.0,64052400.0,0.875189,703390.0,25615.3125,8.42699714528,
2015-09-16,522113.224066,5846.0,68963300.0,0.941977,615593.0,26318.125,15.1466170778,
2015-09-17,268192.315916,5343.0,66415200.0,0.906865,897940.0,25435.625,8.55652379146,
2015-09-18,356656.491347,5733.0,64071300.0,0.874574,484622.0,25894.21875,11.8348210662,
2015-09-19,331975.532998,5154.0,62262700.0,0.849603,386988.0,27187.1875,7.98220437293,
2015-09-20,115939.606962,6341.0,64600000.0,0.881191,508314.0,27982.65625,10.9696454718,
2015-09-21,148483.798118,6244.0,69045900.0,0.941496,424039.0,26651.875,10.1807419409,
2015-09-22,178937.081523,6759.0,67444200.0,0.919337,487914.0,26370.3125,11.4041451759,
2015-09-23,118464.073186,7369.0,66309600.0,0.90356,200541.0,27080.3125,10.7002671048,
2015-09-24,275064.002643,6185.0,65836400.0,0.896796,842505.0,26385.78125,10.3195062665,
2015-09-25,542954.78067,5801.0,60221400.0,0.820031,903457.0,27003.4375,9.83659491613,
2015-09-26,185398.488806,5903.0,54188900.0,0.73763,369620.0,25910.3125,9.28914647862,
2015-09-27,302982.786671,5732.0,58149600.0,0.791277,413801.0,25011.09375,8.42387045044,
2015-09-28,516557.965524,6102.0,53201800.0,0.723715,1320890.0,24714.21875,9.27234660931,
2015-09-29,234208.717291,5715.0,42607700.0,0.579414,913992.0,24364.6875,8.87732842075,
2015-09-30,337049.008832,5834.0,48636600.0,0.661192,619926.0,25097.5,8.38532711572,
2015-10-01,395443.359519,6402.0,54032300.0,0.734307,596084.0,27422.03125,8.76794946345,
2015-10-02,101770.44683,6053.0,50328700.0,0.683732,219318.0,26913.125,9.76529666285,
2015-10-03,83472.3579063,6101.0,49981900.0,0.678783,163326.0,26453.75,9.79164836446,
2015-10-04,190487.183799,6619.0,50556000.0,0.686343,103497.0,25480.15625,9.4319257859,
2015-10-05,109299.046995,6226.0,49131600.0,0.666784,234263.0,26136.875,11.4867735072,
2015-10-06,315241.251486,6440.0,45863300.0,0.622218,262674.0,25036.5625,9.99529995355,
2015-10-07,201786.955147,7100.0,47964700.0,0.650515,218327.0,26133.59375,12.1829899207,
2015-10-08,191033.831271,6912.0,44955900.0,0.609501,310266.0,26778.4375,11.9729333683,
2015-10-09,146902.618586,6751.0,48334900.0,0.655084,386420.0,25451.40625,11.3092183843,
2015-10-10,82385.5282663,6519.0,47325200.0,0.641187,141555.0,25499.6875,11.3828116171,
2015-10-11,95944.4205613,6011.0,46327500.0,0.627461,102128.0,26507.03125,8.99879459915,
2015-10-12,171873.574295,6527.0,46864200.0,0.634515,109567.0,26803.75,10.7038073208,
2015-10-13,258212.881885,6765.0,46395200.0,0.627943,303044.0,26668.28125,12.3232487996,
2015-10-14,607655.452607,6772.0,45250600.0,0.61224,971664.0,25875.625,11.8319985211,
2015-10-15,418401.416247,6424.0,38688300.0,0.523278,371022.0,25610.46875,18.8703438617,
2015-10-16,202601.855293,6748.0,41608900.0,0.562593,249891.0,25441.40625,21.1794465456,
2015-10-17,130246.016831,6508.0,39515900.0,0.534117,313860.0,26450.625,12.2914624458,
2015-10-18,99784.3085014,6442.0,40550400.0,0.547913,133690.0,25848.28125,13.1130126021,
2015-10-19,266430.637729,6550.0,38321300.0,0.517621,243742.0,25966.71875,11.6992191396,
2015-10-20,245597.151842,5867.0,36261200.0,0.489629,383921.0,26192.5,11.5270197988,
2015-10-21,300832.294689,6159.0,31973600.0,0.431589,609085.0,26046.40625,10.1558577347,
2015-10-22,275561.318135,5909.0,32977300.0,0.444988,924822.0,25330.78125,13.2005048379,
2015-10-23,437771.31856,6768.0,41986400.0,0.56637,878822.0,27554.84375,13.7479413918,
2015-10-24,53895.3027682,6234.0,40022100.0,0.539681,258356.0,27118.75,10.6966382172,
2015-10-25,147459.128473,5677.0,41781300.0,0.563207,635384.0,26814.21875,9.07951212616,
2015-10-26,443409.269032,5896.0,45991300.0,0.619743,1089120.0,25912.1875,10.7732671216,
2015-10-27,1342211.33689,6687.0,52624300.0,0.70889,1846370.0,27529.375,18.9028975784,
2015-10-28,853649.129646,7298.0,64676600.0,0.870938,2373050.0,26344.6875,10.8986966301,
2015-10-29,522938.908113,7793.0,74675600.0,1.01,2279240.0,27510.78125,12.55075174,
2015-10-30,1463340.70588,7842.0,89857400.0,1.21,2429200.0,27720.15625,13.4663216604,
2015-10-31,290238.780502,7499.0,77800300.0,1.05,673892.0,27751.5625,15.4824256005,
2015-11-01,134005.22157,6890.0,68477200.0,0.920847,588913.0,28180.15625,16.1702610684,
2015-11-02,373003.74475,6522.0,78701400.0,1.06,1145200.0,27134.21875,10.3960139727,
2015-11-03,591937.053045,7354.0,74010000.0,0.994568,1907690.0,27605.78125,12.2403509899,
2015-11-04,813332.073784,7004.0,75232400.0,1.01,3060340.0,27716.40625,9.39285695059,
2015-11-05,310000.094231,7440.0,67070700.0,0.900699,1179840.0,27291.40625,10.5938905244,
2015-11-06,848836.925319,7828.0,67397100.0,0.904772,913666.0,27422.1875,15.9362701566,
2015-11-07,393479.412685,10863.0,68833200.0,0.923732,890187.0,26715.3125,32.0799197933,
2015-11-08,821063.343566,12342.0,68254300.0,0.915661,1021460.0,27289.0625,29.5268788824,
2015-11-09,975381.900236,7656.0,76991800.0,1.03,2045290.0,27059.53125,11.2631029194,
2015-11-10,891132.50098,8061.0,74685300.0,1.0,854581.0,27444.0625,15.3511926283,
2015-11-11,283710.359877,10173.0,70236200.0,0.941296,1278580.0,27819.0625,23.0767913282,
2015-11-12,223759.794899,9500.0,59448700.0,0.796455,806156.0,28032.03125,25.8891012018,
2015-11-13,423125.551722,7830.0,67777000.0,0.907722,543671.0,28185.15625,14.5833024649,
2015-11-14,256807.219605,7187.0,67631900.0,0.905469,372514.0,28357.65625,18.5340335117,
2015-11-15,156460.678696,7138.0,66590200.0,0.891217,411848.0,28120.15625,11.4839740926,
2015-11-16,395085.846851,7407.0,67730700.0,0.906166,620945.0,27395.15625,10.2696359731,
2015-11-17,1070401.11434,7115.0,69157900.0,0.924948,1145440.0,27793.59375,9.59682965058,
2015-11-18,197659.989694,7330.0,74287700.0,0.993214,681104.0,27252.03125,10.3214753974,
2015-11-19,271338.021627,8834.0,73976100.0,0.988713,443528.0,26563.4375,15.8639395135,
2015-11-20,185962.014632,6328.0,71532500.0,0.955735,614335.0,25130.46875,11.9868992419,
2015-11-21,124541.311664,6780.0,69535300.0,0.928758,455976.0,26782.1875,11.2449100626,
2015-11-22,250851.889707,7053.0,73378800.0,0.979765,372173.0,26988.59375,11.2417153263,
2015-11-23,662337.864452,8205.0,72484200.0,0.967493,441875.0,27272.34375,13.3160847179,
2015-11-24,372556.845282,7107.0,70931100.0,0.946442,524195.0,26848.125,12.9664910272,
2015-11-25,168352.5214,7074.0,67010200.0,0.893827,622991.0,26471.875,12.4596309917,
2015-11-26,837964.089986,7262.0,64740900.0,0.863273,947473.0,26538.4375,9.30701047999,
2015-11-27,598994.444088,6628.0,66174600.0,0.8821,403813.0,27886.875,9.39919261942,
2015-11-28,104774.60478,6801.0,65147000.0,0.868102,462464.0,27201.09375,14.5671305715,
2015-11-29,173995.405199,6830.0,68625100.0,0.914144,448358.0,27350.9375,9.09079211711,
2015-11-30,207334.547472,8966.0,66080400.0,0.879951,784439.0,27360.0,20.8157515377,
2015-12-01,195994.783055,6753.0,65980000.0,0.878316,652857.0,27542.8125,13.0743889446,
2015-12-02,257351.021634,6471.0,65615700.0,0.873171,506307.0,26007.03125,11.4381225322,
2015-12-03,181143.284124,6938.0,61530500.0,0.818546,539969.0,28063.28125,10.666077605,
2015-12-04,136370.595032,6823.0,61065700.0,0.812082,241278.0,26679.375,12.3723423175,
2015-12-05,121090.523798,6724.0,63276000.0,0.841195,232743.0,26581.875,13.0848245148,
2015-12-06,207369.521524,8945.0,65194900.0,0.866417,443608.0,26255.78125,17.1474042232,
2015-12-07,377754.626809,7090.0,62950900.0,0.836322,520409.0,26718.90625,9.64277225226,
2015-12-08,142951.305788,6657.0,60690400.0,0.806024,445903.0,26312.5,9.14620089429,
2015-12-09,202087.34281,6963.0,62098400.0,0.824454,624221.0,28324.0625,10.1369894327,
2015-12-10,172508.92671,7388.0,59945000.0,0.79559,369589.0,27477.34375,11.3409350434,
2015-12-11,268100.856811,8051.0,63312400.0,0.839995,801072.0,27022.8125,16.8524437878,
2015-12-12,452377.831884,8170.0,70210000.0,0.931196,1376280.0,27206.5625,23.1231431759,
2015-12-13,314251.884047,7334.0,73276400.0,0.971538,273614.0,27907.34375,18.7321097127,
2015-12-14,295321.077368,15478.0,72176400.0,0.95662,563436.0,26708.59375,74.6524395615,
2015-12-15,530148.996251,21062.0,74764100.0,0.990589,578618.0,27014.53125,114.407858337,
2015-12-16,1487848.80532,10272.0,76791600.0,1.02,320767.0,26457.34375,44.2167818748,
2015-12-17,436395.472627,9507.0,74999300.0,0.993043,640765.0,26883.125,32.4010752132,
2015-12-18,222673.010769,8920.0,70890600.0,0.938327,300787.0,26671.5625,32.1814214547,
2015-12-19,209991.868058,9304.0,69644200.0,0.921524,343535.0,26694.53125,28.5162309257,
2015-12-20,186639.598656,9852.0,68663100.0,0.90824,472164.0,26436.09375,34.4271700216,
2015-12-21,212202.911658,12003.0,68521200.0,0.906065,549113.0,26457.8125,39.1191939984,
2015-12-22,212682.964372,21004.0,67704600.0,0.894973,454249.0,27374.375,59.162525717,
2015-12-23,123611.752227,22711.0,65215800.0,0.861782,334993.0,27399.375,81.4259907463,
2015-12-24,107067.471856,13480.0,65060000.0,0.859433,354646.0,26686.5625,45.7546378631,
2015-12-25,59140.3897664,9505.0,65275400.0,0.861993,187114.0,26803.59375,26.5940592965,
2015-12-26,126471.211799,10694.0,65961900.0,0.870766,425282.0,26560.15625,31.2961851884,
2015-12-27,67737.4421267,21856.0,64650000.0,0.853166,164565.0,26853.75,86.6343450292,
2015-12-28,378461.036682,12325.0,64913200.0,0.856356,235134.0,27057.96875,36.4004906885,
2015-12-29,241549.405965,11292.0,63985600.0,0.843835,215742.0,26661.09375,33.1892110499,
2015-12-30,188128.833796,21716.0,66314200.0,0.874258,604078.0,26736.25,76.1322840017,
2015-12-31,355305.072598,10257.0,69207400.0,0.912098,663994.0,26908.28125,25.0673246473,
2016-01-01,321708.374938,8206.0,70870900.0,0.933712,206062.0,26070.3125,15.6508949367,
2016-01-02,245604.197335,9140.0,71933100.0,0.947401,255504.0,27383.90625,19.3597908119,
2016-01-03,347988.606498,9248.0,71275900.0,0.93843,407632.0,27675.78125,19.4483166825,
2016-01-04,149811.548117,9425.0,73853900.0,0.972045,346245.0,27420.625,21.3104318963,
2016-01-05,987732.115139,16380.0,72442400.0,0.953147,219833.0,27839.21875,60.3564445043,
2016-01-06,248781.82236,17007.0,72229700.0,0.950028,308791.0,27625.46875,66.5339184502,
2016-01-07,334745.241839,22025.0,72692900.0,0.955801,647462.0,27022.1875,65.5065476024,
2016-01-08,185057.494975,10891.0,71724000.0,0.942752,545600.0,27996.71875,26.0495075445,
2016-01-09,207720.12846,11692.0,75001800.0,0.985501,226281.0,27595.78125,39.3005175209,
2016-01-10,138866.851353,10255.0,75031200.0,0.985557,390888.0,27287.96875,26.3260527733,
2016-01-11,504162.045601,10846.0,76096500.0,0.999216,1011920.0,27005.15625,25.5135651128,
2016-01-12,1059789.47596,10824.0,81217300.0,1.07,2898760.0,25900.78125,25.6307222675,
2016-01-13,482477.346614,17634.0,86530000.0,1.14,1005910.0,26535.3125,60.3126094436,
2016-01-14,372400.046082,10617.0,85539300.0,1.12,751961.0,26919.21875,26.776176405,
2016-01-15,1115559.38705,9827.0,90321700.0,1.18,3910550.0,26797.34375,23.1601242178,
2016-01-16,696879.897529,10622.0,93099400.0,1.22,2462630.0,26523.125,22.6502570573,
2016-01-17,452570.185605,9707.0,93207300.0,1.22,1171150.0,26599.84375,17.0397021972,
2016-01-18,3013698.20084,12883.0,101699000.0,1.33,4278930.0,26620.15625,30.9188099799,
2016-01-19,1761829.18688,13383.0,108628000.0,1.42,2446740.0,26092.8125,35.576958228,
2016-01-20,816295.262532,10549.0,104124000.0,1.36,2933220.0,26542.5,19.0134918696,
2016-01-21,757377.67436,10636.0,117111000.0,1.53,1614960.0,25919.21875,20.2959758345,
2016-01-22,1424488.2325,13752.0,118244000.0,1.55,1567240.0,26255.0,31.1813250746,
2016-01-23,1715780.58763,10946.0,115002000.0,1.5,7370980.0,25769.6875,17.4328034106,
2016-01-24,3649253.11376,12715.0,145358000.0,1.9,9669770.0,27239.21875,23.7308825767,
2016-01-25,4599895.08774,17048.0,164313000.0,2.15,10739300.0,25700.78125,40.1912428608,
2016-01-26,3656139.96786,16451.0,193838000.0,2.53,13939200.0,26985.46875,37.8980575476,
2016-01-27,2737151.84394,18660.0,172061000.0,2.25,6961080.0,26104.53125,56.8601467197,
2016-01-28,2221830.04699,16692.0,184294000.0,2.41,4903850.0,26560.9375,41.3560110411,
2016-01-29,2193242.6783,16323.0,194815000.0,2.54,6662340.0,26164.21875,37.4103434275,
2016-01-30,2484925.85452,14594.0,192176000.0,2.51,3725080.0,26193.125,35.4292821681,
2016-01-31,2672115.68922,14092.0,187289000.0,2.44,5847500.0,25681.875,33.8837693668,
2016-02-01,1391891.83115,14122.0,177881000.0,2.32,3994100.0,26431.25,32.5392274162,
2016-02-02,1374775.08365,14242.0,169923000.0,2.22,3451270.0,25864.6875,29.4629278384,
2016-02-03,1507493.46534,14218.0,186609000.0,2.43,3987750.0,27301.71875,27.7291754773,
2016-02-04,834721.46983,14273.0,194126000.0,2.53,3552320.0,26562.34375,32.7175018566,
2016-02-05,1481566.12417,15140.0,197363000.0,2.57,2636700.0,26558.59375,38.9743714932,
2016-02-06,592095.109826,31337.0,194621000.0,2.53,1921240.0,26345.78125,240.782836139,
2016-02-07,2274794.97332,14219.0,194884000.0,2.54,7007060.0,26684.6875,53.1207339074,
2016-02-08,4375792.90755,14598.0,228504000.0,2.97,9725690.0,26651.875,37.8124273589,
2016-02-09,4966029.42603,15453.0,244110000.0,3.17,17954000.0,26474.21875,50.1669254837,
2016-02-10,7746949.51446,17079.0,307684000.0,4.0,28640400.0,26161.25,58.8842443713,
2016-02-11,8085998.40217,21064.0,345964000.0,4.5,26408200.0,26477.8125,46.5235472664,
2016-02-12,12510236.4474,18001.0,457618000.0,5.95,23360800.0,26498.90625,33.065545419,
2016-02-13,7352170.22984,19247.0,437667000.0,5.69,24218800.0,26884.6875,36.1185857096,
2016-02-14,4965400.47055,16571.0,416193000.0,5.4,11226500.0,26329.0625,27.7730442997,
2016-02-15,3903432.19386,17096.0,410643000.0,5.33,13934200.0,26225.3125,30.7253429587,
2016-02-16,6928102.16575,17458.0,410605000.0,5.33,15889100.0,26445.78125,33.2945208106,
2016-02-17,3234725.8286,19901.0,330635000.0,4.29,15451000.0,25672.03125,41.0193936772,
2016-02-18,4248506.44875,16895.0,291068000.0,3.77,17054000.0,26214.84375,29.2699233549,
2016-02-19,2164082.76871,17788.0,338222000.0,4.38,7666320.0,26655.46875,37.0360032943,
2016-02-20,5578710.35002,16664.0,361281000.0,4.68,8631090.0,26560.78125,26.7916448964,
2016-02-21,2079867.79463,16981.0,336572000.0,4.36,6413550.0,26536.5625,28.140680308,
2016-02-22,3748825.58399,18096.0,360185000.0,4.66,15056200.0,26757.8125,32.5491110595,
2016-02-23,8805613.80032,18357.0,439084000.0,5.68,13380600.0,26170.0,94.1643662476,
2016-02-24,11730399.6364,19476.0,432977000.0,5.6,11426500.0,26426.875,52.032071341,
2016-02-25,5711754.03552,19412.0,478149000.0,6.19,21471800.0,26823.75,31.6128430903,
2016-02-26,24230968.1634,20374.0,466797000.0,6.04,9526860.0,26654.0625,50.8616404256,
2016-02-27,12949284.3196,18903.0,461169000.0,5.96,8903210.0,26196.09375,28.3747446946,
2016-02-28,4995519.5113,18954.0,495545000.0,6.41,9851660.0,26425.78125,29.3587208003,
2016-02-29,4596368.73002,20146.0,499587000.0,6.46,7648020.0,25229.53125,32.9441902138,
2016-03-01,8239273.94953,21664.0,489188000.0,6.32,23098100.0,26481.09375,33.9508403306,
2016-03-02,27459006.4253,23485.0,591078000.0,7.63,29130200.0,26644.21875,39.0787626379,
2016-03-03,17711687.5864,24751.0,653959000.0,8.44,40314900.0,26111.25,35.3327310901,
2016-03-04,13963343.4884,24159.0,716027000.0,9.24,35520100.0,25881.5625,33.9631795907,
2016-03-05,29697496.0815,26956.0,803827000.0,10.37,56439600.0,26585.9375,33.8981528103,
2016-03-06,18066961.2525,27548.0,868736000.0,11.2,39112000.0,25399.6875,37.6921226264,
2016-03-07,16904671.1944,23178.0,886447000.0,11.43,34085100.0,25985.46875,30.3772576273,
2016-03-08,20568777.7031,23950.0,743456000.0,9.58,25524300.0,25823.125,33.3474639412,
2016-03-09,11011841.9681,24374.0,760017000.0,9.79,27540500.0,25740.78125,26.064171433,
2016-03-10,10185027.7102,24727.0,922452000.0,11.88,26851500.0,26630.0,20.3466620474,
2016-03-11,10552682.559,23042.0,871511000.0,11.22,21002700.0,26302.5,19.2479047956,
2016-03-12,16998327.6604,27799.0,864733000.0,11.13,48957300.0,26370.15625,24.2939252773,
2016-03-13,26786524.9344,28014.0,1049930000.0,13.51,43915100.0,27250.46875,25.6417147769,
2016-03-14,23688567.8523,28359.0,1128180000.0,14.51,58385100.0,26407.96875,27.7887085331,
2016-03-15,16846968.2157,29149.0,1011090000.0,13.0,28404500.0,31223.59375,24.0129653977,
2016-03-16,14514876.8702,27458.0,1013020000.0,13.02,24335500.0,31490.15625,23.8727859454,
2016-03-17,21905195.8074,33445.0,977389000.0,12.56,41650600.0,32024.53125,31.6680980213,
2016-03-18,26172947.5544,31727.0,867949000.0,11.11,53956800.0,31282.8125,27.4326886832,
2016-03-19,8872183.79219,34712.0,875689000.0,11.2,26735700.0,32079.0625,44.2853796416,
2016-03-20,5845868.77726,32304.0,822297000.0,10.52,17651100.0,31587.65625,35.7288538516,
2016-03-21,9182491.74127,32327.0,805997000.0,10.3,28572600.0,31394.21875,32.4623890738,
