date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2016-11-03,107504511.482,42275.0,924097000.0,10.8,15228600.0,31215.9375,29.7031402679,
2016-11-04,12969021.5911,32514.0,926129000.0,10.82,9958040.0,30923.59375,21.7013637406,
2016-11-05,9589420.04079,37619.0,950213000.0,11.09,5502670.0,31424.53125,24.5980636757,
2016-11-06,5658778.45088,34318.0,941729000.0,10.99,5688710.0,31800.15625,23.2827188812,
2016-11-07,6992509.42586,41880.0,934536000.0,10.9,5992480.0,33259.0625,29.0298231322,
2016-11-08,7334481.95519,41440.0,930345000.0,10.85,6258150.0,32327.1875,31.4683431288,
2016-11-09,22038322.3907,40374.0,928063000.0,10.82,14606600.0,31002.34375,34.9854255859,
2016-11-10,10903260.1288,39725.0,915940000.0,10.67,4253980.0,31210.78125,35.3774355681,
2016-11-11,39425541.1578,40981.0,902479000.0,10.51,6056300.0,31339.375,44.235781586,
2016-11-12,12793689.1475,40794.0,883780000.0,10.29,10052500.0,31950.0,30.7177583947,
2016-11-13,12526414.8748,43576.0,849342000.0,9.89,8227770.0,32424.21875,33.9264709621,
2016-11-14,5397422.88041,43604.0,867755000.0,10.1,3573250.0,31884.21875,38.3145625685,
2016-11-15,10316734.072,45161.0,857223000.0,9.97,6557550.0,31437.03125,37.0273981022,
2016-11-16,11056031.1371,41411.0,878610000.0,10.22,9533550.0,31581.40625,34.924240184,
2016-11-17,32329190.7743,40640.0,865393000.0,10.06,6984700.0,30808.59375,30.4288000137,
2016-11-18,10806893.3873,43588.0,859571000.0,9.99,10816100.0,33100.78125,34.7011694881,
2016-11-19,8162244.72664,39229.0,816380000.0,9.48,5186540.0,32331.09375,27.9002168261,
2016-11-20,6179673.33214,41912.0,832050000.0,9.66,5173420.0,32456.40625,32.596468833,
2016-11-21,6338475.5379,42182.0,825381000.0,9.58,3663210.0,31815.3125,35.2515116807,
2016-11-22,24933511.78,53485.0,829616000.0,9.63,11284400.0,31177.5,38.0948458054,
2016-11-23,24183728.0476,64191.0,855265000.0,9.92,4812310.0,32621.875,82.2290779713,
2016-11-24,8273030.5091,36727.0,849229000.0,9.85,15987800.0,32401.40625,58.8932924112,
2016-11-25,14033740.8794,57092.0,796268000.0,9.23,7669720.0,33431.71875,59.8097480438,
2016-11-26,6627892.05747,40745.0,812795000.0,9.42,3505990.0,32496.5625,72.5988812305,
2016-11-27,6634627.92095,44386.0,804085000.0,9.31,8707660.0,33706.71875,114.916050187,
2016-11-28,7173752.06855,48286.0,777311000.0,9.0,6046890.0,33939.84375,122.219275573,
2016-11-29,11506953.169,46941.0,754307000.0,8.73,17000400.0,32977.96875,101.589444819,
2016-11-30,9682313.26036,39066.0,705040000.0,8.16,10626600.0,31840.0,35.3198401469,
2016-12-01,8959684.24117,36994.0,743882000.0,8.6,5882340.0,31748.28125,27.2231365201,
2016-12-02,28048691.7549,41559.0,731520000.0,8.46,18579800.0,31796.40625,28.0817572198,
2016-12-03,37500831.2646,41285.0,672138000.0,7.77,12112100.0,32116.40625,25.9100851966,
2016-12-04,13369771.4115,39587.0,684258000.0,7.9,8450790.0,31172.5,26.2590678523,
2016-12-05,27013313.7558,41478.0,641820000.0,7.41,17344500.0,31231.5625,31.2602277787,
2016-12-06,42577382.0524,48039.0,589548000.0,6.8,50671200.0,31978.75,34.7241903622,
2016-12-07,19284878.5103,41552.0,684258000.0,7.89,22229600.0,31710.625,34.9868308934,
2016-12-08,20995828.7845,39446.0,726878000.0,8.38,16042700.0,32094.0625,792.488980473,
2016-12-09,20645364.5514,41167.0,708468000.0,8.17,12916300.0,31660.625,31.4279448317,
2016-12-10,11925119.1829,40482.0,732173000.0,8.44,8108370.0,31676.40625,29.0273164597,
2016-12-11,15829385.2828,38810.0,705363000.0,8.13,5545500.0,31778.90625,36.8028247524,
2016-12-12,8719409.46404,38552.0,711348000.0,8.19,9119700.0,31342.5,31.2366663,
2016-12-13,9437164.79577,44509.0,740099000.0,8.52,4486190.0,31810.0,30.9644513838,
2016-12-14,8927974.42521,47172.0,734382000.0,8.45,7337220.0,31850.46875,34.8866533789,
2016-12-15,17485771.4772,46010.0,715861000.0,8.24,13184400.0,31367.8125,34.4278676072,
2016-12-16,11159379.4528,43900.0,683399000.0,7.86,5178610.0,31756.40625,30.5943881546,
2016-12-17,24412481.1731,38601.0,683357000.0,7.86,8502620.0,31962.34375,32.8017007862,
2016-12-18,16997457.5412,36461.0,684028000.0,7.86,5890020.0,31889.375,27.7232465599,
2016-12-19,10881154.8193,45061.0,685054000.0,7.87,5894760.0,31473.59375,36.451357769,
2016-12-20,10623337.567,44104.0,664772000.0,7.63,6313550.0,31668.90625,43.9015974653,
2016-12-21,15924311.6947,50653.0,667625000.0,7.66,9393550.0,31592.96875,54.7473654027,
2016-12-22,26347541.7502,55081.0,688380000.0,7.9,16376700.0,31074.0625,38.8444055975,
2016-12-23,47406505.9624,44302.0,660546000.0,7.58,19613100.0,31117.34375,29.6736691896,
2016-12-24,16826262.9972,37674.0,623759000.0,7.15,7626020.0,31326.875,25.8175253491,
2016-12-25,7694597.84954,36546.0,633792000.0,7.26,8671840.0,32008.4375,24.21790154,
2016-12-26,5926535.17728,34474.0,622439000.0,7.13,5836810.0,31644.6875,23.1204130102,
2016-12-27,10313120.8825,42120.0,635260000.0,7.28,8778610.0,31222.8125,36.3981345765,
2016-12-28,20743732.7599,43225.0,624359000.0,7.15,17453300.0,31575.15625,31.5753044266,
2016-12-29,34616499.1778,46238.0,658674000.0,7.54,27543800.0,31818.75,40.7002932065,
2016-12-30,27212971.054,44346.0,724528000.0,8.29,13909900.0,31681.5625,44.8109107657,
2016-12-31,51837132.5122,40867.0,712662000.0,8.15,9066800.0,31228.125,28.5988008057,
2017-01-01,14513154.1945,38589.0,698149000.0,7.98,14731700.0,31748.28125,25.2622248542,
2017-01-02,23344129.8884,39436.0,714900000.0,8.17,14579600.0,31527.03125,28.1183410555,
2017-01-03,42413712.0693,45767.0,732988000.0,8.37,33625200.0,31527.03125,40.2453430987,
2017-01-04,76363631.1449,50468.0,850115000.0,9.71,41051200.0,32099.53125,39.5045834366,
2017-01-05,91265917.8301,49435.0,988599000.0,11.29,41557400.0,31817.03125,34.8575779035,
2017-01-06,76338442.4239,43472.0,901249000.0,10.29,29471800.0,31359.53125,31.3190764023,
2017-01-07,45077673.8412,43341.0,897636000.0,10.24,23153600.0,31895.0,30.1844940738,
2017-01-08,24698760.5098,42522.0,865667000.0,9.87,16676600.0,31684.375,33.0242278321,
2017-01-09,45508389.4688,46035.0,904682000.0,10.31,25718300.0,31750.3125,35.9191696901,
2017-01-10,47601657.046,48037.0,909897000.0,10.37,10879700.0,31349.375,38.7094040139,
2017-01-11,48647927.7953,45062.0,925320000.0,10.54,26823500.0,31522.96875,34.6341343072,
2017-01-12,44240441.6637,49879.0,853638000.0,9.72,30453800.0,31556.71875,37.0830606608,
2017-01-13,24531506.1469,49841.0,863241000.0,9.83,25066600.0,31730.3125,35.7827319837,
2017-01-14,9180456.69716,41253.0,859971000.0,9.79,20085800.0,31478.125,28.7393233594,
2017-01-15,5752163.17958,41509.0,864037000.0,9.83,14837900.0,31702.03125,29.981494276,
2017-01-16,7949127.44311,45290.0,869126000.0,9.88,14937400.0,31540.3125,32.5237134072,
2017-01-17,15014404.1738,46563.0,847981000.0,9.64,18391900.0,31296.09375,39.422370215,
2017-01-18,8990409.72716,44703.0,906079000.0,10.3,10788200.0,31605.46875,33.9842136416,
2017-01-19,10265112.6111,43465.0,901484000.0,10.24,8347550.0,32123.59375,31.2952820221,
2017-01-20,28039014.2627,45344.0,914696000.0,10.39,10992800.0,31121.09375,33.6477800821,
2017-01-21,10026822.9779,43218.0,933405000.0,10.6,11937600.0,31523.75,30.6639268623,
2017-01-22,10690460.2552,47342.0,961463000.0,10.91,8678620.0,31577.8125,35.7686556111,
2017-01-23,9450645.112,45784.0,944159000.0,10.71,7267210.0,31498.4375,35.0188611801,
2017-01-24,8468656.93426,50273.0,946083000.0,10.73,8327330.0,31420.46875,41.1642604086,
2017-01-25,10061171.3915,46108.0,936769000.0,10.62,6751450.0,31423.59375,37.7567063358,
2017-01-26,11303630.437,46364.0,932575000.0,10.57,8465020.0,31784.6875,36.4599476365,
2017-01-27,10846935.454,46437.0,934404000.0,10.58,7189170.0,31114.84375,35.3494286974,
2017-01-28,6330126.87346,44730.0,930688000.0,10.54,6580700.0,31527.96875,33.3450090098,
2017-01-29,9201417.69971,42361.0,933087000.0,10.56,4689950.0,31120.0,30.6185459322,
2017-01-30,7308623.91092,44857.0,927415000.0,10.49,8042180.0,31928.4375,32.7925384558,
2017-01-31,13499225.3021,43572.0,933975000.0,10.56,11648700.0,31413.90625,32.0090382318,
2017-02-01,13636761.0963,44343.0,949969000.0,10.74,12852200.0,31332.1875,38.1155411063,
2017-02-02,13212637.0427,43516.0,949793000.0,10.74,10172500.0,31414.84375,35.4593973553,
2017-02-03,17716699.529,42637.0,956944000.0,10.81,12897800.0,31273.28125,34.0593551152,
2017-02-04,19691428.1504,45109.0,985277000.0,11.13,14139500.0,31760.78125,32.9716617267,
2017-02-05,8525713.45501,46416.0,1013400000.0,11.44,5942960.0,31598.4375,34.8408213288,
2017-02-06,15596703.8427,47190.0,1005930000.0,11.35,5695440.0,31626.71875,35.8656136242,
2017-02-07,14586883.409,51576.0,1012620000.0,11.43,7629640.0,31491.40625,46.0687150027,
2017-02-08,13787002.1396,50430.0,1023170000.0,11.54,9688630.0,31704.21875,43.7137416511,
2017-02-09,15302930.4871,47747.0,1014280000.0,11.44,18400300.0,31430.9375,40.6816216722,
2017-02-10,18152751.7909,52086.0,979961000.0,11.04,11914200.0,31496.40625,46.2194035495,
2017-02-11,10534720.7152,46313.0,1002130000.0,11.29,7544520.0,31589.84375,38.4959331707,
2017-02-12,13747872.8748,44806.0,1008030000.0,11.35,6264900.0,31569.6875,40.3367765651,
2017-02-13,13763287.1177,55818.0,1011080000.0,11.38,7216520.0,31734.0625,61.4631543872,
2017-02-14,39405071.7391,58108.0,1002810000.0,11.29,42911500.0,31464.0625,49.8321843542,
2017-02-15,54719825.2345,55165.0,1159000000.0,13.04,18464700.0,31728.28125,90.5277610182,
2017-02-16,30856857.8168,49539.0,1148860000.0,12.92,38002600.0,31539.84375,39.211240293,
2017-02-17,33362919.46,49277.0,1147260000.0,12.9,11636500.0,31327.8125,38.8466740572,
2017-02-18,30281612.4742,48518.0,1130750000.0,12.71,9370010.0,31211.71875,44.6526989258,
2017-02-19,30061119.8704,48006.0,1140870000.0,12.82,7799740.0,31267.1875,36.3126742897,
2017-02-20,31315812.9488,49948.0,1136610000.0,12.77,12994400.0,31387.8125,41.0344679946,
2017-02-21,46791865.1969,57673.0,1099330000.0,12.34,15183300.0,31410.625,54.8654796653,
2017-02-22,34205962.4989,50122.0,1130460000.0,12.69,10360900.0,30993.59375,50.9543476139,
2017-02-23,32761441.3378,47425.0,1122910000.0,12.6,14522300.0,31229.53125,43.352493042,
2017-02-24,67243503.7546,53929.0,1171110000.0,13.13,19574400.0,31263.59375,41.3392381378,
2017-02-25,41659822.3709,53145.0,1165230000.0,13.06,18533900.0,31553.90625,44.6624223243,
2017-02-26,52028744.2487,51599.0,1206150000.0,13.52,20307500.0,31820.15625,39.379004378,
2017-02-27,132544745.612,52438.0,1294770000.0,14.51,31667000.0,31246.40625,45.0273860007,
2017-02-28,174797971.245,60103.0,1379600000.0,15.45,65478900.0,31856.09375,50.9626914234,
2017-03-01,186940115.007,58598.0,1415510000.0,15.85,44927500.0,31144.84375,54.9429716489,
2017-03-02,300792236.627,70411.0,1550750000.0,17.36,83627100.0,31628.4375,54.862694243,
2017-03-03,313726198.561,63785.0,1702140000.0,19.04,95863400.0,31301.40625,46.4031228022,
2017-03-04,208574286.238,58648.0,1745140000.0,19.52,27341900.0,31172.65625,42.5194205193,
2017-03-05,169457980.835,56464.0,1655030000.0,18.5,26816300.0,31561.875,43.4387034902,
2017-03-06,295314023.147,56907.0,1725360000.0,19.28,32432700.0,31153.125,41.3516920185,
2017-03-07,203052975.996,62486.0,1752530000.0,19.58,37972200.0,31068.75,43.8027086159,
2017-03-08,212481283.788,55239.0,1690760000.0,18.88,44304600.0,31325.9375,40.3174840909,
2017-03-09,247499354.769,64057.0,1490500000.0,16.64,31418400.0,30809.53125,49.7685971018,
2017-03-10,239731806.012,64071.0,1589640000.0,17.74,87506800.0,31027.03125,55.5727564282,
2017-03-11,308302014.942,64649.0,1736630000.0,19.37,69150100.0,31235.46875,47.9614290612,
2017-03-12,517866592.662,66483.0,1924660000.0,21.46,74628900.0,30849.53125,48.529026723,
2017-03-13,442750583.636,81400.0,2108300000.0,23.5,255488000.0,31612.5,76.362749611,
2017-03-14,225085653.931,76374.0,2563700000.0,28.57,101797000.0,31216.09375,74.8226057744,
2017-03-15,225150556.095,80175.0,2571160000.0,28.65,170344000.0,31373.90625,64.3079895312,
2017-03-16,1117180281.47,108541.0,3174750000.0,35.36,454418000.0,31431.71875,85.3988859834,
2017-03-17,739105975.005,106214.0,4125480000.0,45.93,497534000.0,31841.875,88.9662025976,
2017-03-18,1103807282.94,89682.0,4211830000.0,46.87,262180000.0,31482.34375,60.5198445644,
2017-03-19,185304176.774,84369.0,3193600000.0,35.53,239430000.0,30994.53125,57.0035103527,
2017-03-20,295718938.315,79896.0,4031270000.0,44.83,154701000.0,31670.3125,56.9492118389,
2017-03-21,571528656.961,83857.0,3913620000.0,43.51,91265400.0,31013.28125,64.2187189342,
2017-03-22,492878344.002,78300.0,3880120000.0,43.12,113952000.0,31375.46875,60.1964704441,
2017-03-23,493762785.554,81959.0,3831310000.0,42.57,100724000.0,30980.9375,60.9990820376,
2017-03-24,696111016.614,86992.0,3929230000.0,43.64,297046000.0,30840.9375,73.2890178984,
2017-03-25,648700130.913,84189.0,4825700000.0,53.58,223059000.0,31062.8125,58.0924530095,
2017-03-26,487923463.622,79266.0,4574540000.0,50.77,106859000.0,31172.34375,58.1047285761,
2017-03-27,566059625.76,91493.0,4624990000.0,51.31,118978000.0,31005.3125,77.7392460667,
2017-03-28,547367426.023,83821.0,4482160000.0,49.71,97745300.0,30555.46875,63.8820732427,
2017-03-29,671329491.637,92695.0,4561150000.0,50.57,144998000.0,31268.28125,69.3249844145,
2017-03-30,916961625.955,95382.0,4793280000.0,53.12,86885700.0,30819.84375,71.1051321568,
2017-03-31,759502221.1,102296.0,4671190000.0,51.75,151416000.0,31208.28125,77.4006765275,
2017-04-01,482715533.202,79967.0,4517510000.0,50.03,92461900.0,30850.9375,57.2228813586,
2017-04-02,770157675.756,88394.0,4582700000.0,50.74,134604000.0,30440.78125,66.2670821195,
2017-04-03,830889493.282,99398.0,4411030000.0,48.82,190513000.0,31186.25,74.7844575548,
2017-04-04,370554076.83,85299.0,3969730000.0,43.92,157568000.0,31055.3125,64.979850018,
2017-04-05,544152881.086,85874.0,4037940000.0,44.66,119733000.0,31235.3125,68.3126860486,
2017-04-06,782276418.998,94118.0,4089930000.0,45.22,147120000.0,30724.375,73.3886228889,
2017-04-07,220410877.555,91942.0,3878210000.0,42.87,81474700.0,31074.53125,72.4189877162,
2017-04-08,282769026.087,71142.0,3783000000.0,41.8,74138800.0,30914.375,52.3271242527,
2017-04-09,300534436.39,73873.0,4009010000.0,44.28,55143000.0,30243.28125,56.8056788093,
2017-04-10,372554143.742,74824.0,3919520000.0,43.28,44061500.0,30037.1875,63.0386079242,
2017-04-11,371483185.903,75705.0,3941100000.0,43.5,38303300.0,30450.46875,58.9152721743,
2017-04-12,345616656.204,77128.0,3938930000.0,43.46,88045700.0,30213.90625,80.6889592572,
2017-04-13,272035420.118,83923.0,4198420000.0,46.31,157200000.0,30342.96875,61.6584633202,
2017-04-14,357215623.677,80411.0,4531810000.0,49.97,91674400.0,30989.6875,62.896440048,
2017-04-15,169579423.869,74402.0,4323100000.0,47.65,66207800.0,29998.125,57.8052513622,
2017-04-16,88232975.8719,70435.0,4450140000.0,49.04,31343800.0,30503.4375,55.1176954203,
2017-04-17,116674701.161,71937.0,4417310000.0,48.66,44013300.0,30648.125,60.4732972431,
2017-04-18,412104388.799,82886.0,4387860000.0,48.32,78748500.0,30519.84375,73.744781758,
2017-04-19,491602214.7,85419.0,4608260000.0,50.73,76281000.0,29612.1875,78.3964845405,
2017-04-20,530048193.833,85221.0,4373800000.0,48.13,79600900.0,30422.1875,71.7927739585,
2017-04-21,384953527.361,78067.0,4512610000.0,49.64,45048300.0,30477.34375,92.1973650957,
2017-04-22,334773330.307,71711.0,4381290000.0,48.18,37357600.0,29990.3125,74.9201440567,
2017-04-23,340187126.491,76480.0,4420040000.0,48.59,36234000.0,30491.25,65.0892018179,
2017-04-24,418627018.687,78842.0,4446470000.0,48.87,55580600.0,29782.96875,72.9798244742,
2017-04-25,393516375.292,92688.0,4557870000.0,50.07,38264600.0,30760.3125,78.5742047342,
2017-04-26,557484799.312,89311.0,4544370000.0,49.91,104884000.0,29332.1875,74.7897238631,
2017-04-27,806085288.253,104106.0,4809630000.0,52.81,246775000.0,29330.0,87.3126909118,
2017-04-28,903826263.477,105817.0,5669550000.0,62.23,346546000.0,29682.03125,79.2059684068,
2017-04-29,1001663420.8,90788.0,6506490000.0,71.39,165448000.0,29217.65625,70.2026857963,
2017-04-30,1105884724.84,94644.0,6248840000.0,68.54,229945000.0,29368.59375,78.9586302744,
2017-05-01,1937632278.74,110258.0,7234070000.0,79.32,376842000.0,29357.5,105.538214141,
2017-05-02,1554727337.06,108370.0,6992980000.0,76.65,193773000.0,29436.40625,112.73460265,
2017-05-03,1742786158.12,96724.0,7050050000.0,77.25,141922000.0,29552.65625,77.3135060874,
2017-05-04,1827593533.28,114255.0,7277480000.0,79.72,366847000.0,29423.4375,92.4303399622,
2017-05-05,2252386790.61,107872.0,8833520000.0,96.73,331928000.0,29702.03125,84.3533060609,
2017-05-06,1471707732.3,94499.0,8669910000.0,94.91,151462000.0,29703.4375,84.3641463875,
2017-05-07,1945830144.26,103020.0,8942950000.0,97.87,183295000.0,29880.15625,105.733505802,
2017-05-08,1826103302.1,116795.0,8569060000.0,93.75,231344000.0,29425.9375,95.6059639505,
2017-05-09,1780786408.48,111403.0,8341490000.0,91.23,363434000.0,29755.0,106.666628386,
2017-05-10,1700627020.32,108914.0,8337180000.0,91.15,145602000.0,29614.84375,104.904536929,
2017-05-11,2050771951.27,116565.0,8213570000.0,89.77,132722000.0,29734.53125,109.393380227,
2017-05-12,1620912377.65,106818.0,8184930000.0,89.43,145825000.0,29889.6875,109.060373522,
2017-05-13,1189460996.81,100963.0,8120390000.0,88.69,88742200.0,29253.28125,106.923588255,
2017-05-14,1139728998.2,101004.0,8322380000.0,90.87,66046600.0,28217.5,106.379136617,
2017-05-15,1540736375.89,122367.0,8316930000.0,90.78,170999000.0,28462.34375,132.123398808,
2017-05-16,2009373410.76,115744.0,8466470000.0,92.39,152285000.0,28717.96875,137.143767604,
2017-05-17,1271944795.62,139621.0,8181520000.0,89.25,183031000.0,27898.90625,220.21943719,
2017-05-18,850406553.626,136171.0,8238110000.0,89.84,196237000.0,28480.78125,158.498593267,
2017-05-19,1462557006.04,160897.0,8902240000.0,97.05,626945000.0,28381.25,173.985855406,
2017-05-20,1249210258.12,129298.0,11856600000.0,129.22,331455000.0,28652.03125,155.579769682,
2017-05-21,1640417572.9,148968.0,11705700000.0,127.54,570361000.0,28654.0625,160.523136918,
2017-05-22,4153831618.38,174354.0,14522100000.0,158.17,1188910000.0,28769.21875,182.632419995,
2017-05-23,2761845745.88,181034.0,15688000000.0,170.82,530709000.0,28576.09375,253.728642191,
2017-05-24,2852982715.01,180045.0,16779700000.0,182.65,561014000.0,28640.625,272.09067931,
2017-05-25,2773174452.74,179296.0,17446600000.0,189.85,943637000.0,28838.90625,218.689885039,
2017-05-26,2888474090.97,166190.0,16107000000.0,175.22,792458000.0,28963.75,206.055826499,
2017-05-27,1926733372.66,145853.0,14696000000.0,159.82,1217060000.0,28775.46875,182.127259991,
2017-05-28,1572111401.64,151426.0,14608600000.0,158.82,717971000.0,28823.28125,192.525514182,
2017-05-29,1775215079.81,156323.0,15654600000.0,170.13,718828000.0,29537.34375,192.62455813,
2017-05-30,2344180195.85,181584.0,18004700000.0,195.61,1586670000.0,29819.375,319.925871867,
2017-05-31,5334431632.99,209557.0,21321900000.0,231.58,1271600000.0,28748.4375,634.072177123,
2017-06-01,3827793740.85,195360.0,21264800000.0,230.89,812924000.0,28069.375,253.293470844,
2017-06-02,3624492420.48,185253.0,20479000000.0,222.29,469532000.0,26820.625,291.597841474,
2017-06-03,3452075427.58,170166.0,20593500000.0,223.46,427896000.0,27526.40625,228.134695773,
2017-06-04,3094206583.51,175521.0,20659800000.0,224.12,753820000.0,27232.5,255.713870928,
2017-06-05,4190970648.94,186633.0,22615800000.0,245.26,435660000.0,27789.84375,219.924346992,
2017-06-06,5051941797.51,193969.0,22930400000.0,248.6,741553000.0,27483.75,265.075762618,
2017-06-07,4737149883.18,201429.0,24382200000.0,264.26,461649000.0,27770.78125,277.963468699,
2017-06-08,4002545144.35,182427.0,23810900000.0,257.99,385494000.0,27631.25,239.515279975,
2017-06-09,4199030482.05,210512.0,24165000000.0,261.75,557986000.0,27650.0,250.508480829,
2017-06-10,3164855223.69,210536.0,26043700000.0,282.01,1611630000.0,28158.75,214.559641124,
2017-06-11,4126002386.64,230747.0,31296800000.0,338.79,1373220000.0,27926.71875,313.877609553,
2017-06-12,8932911028.11,286432.0,31525300000.0,341.16,2882650000.0,28100.625,512.809391034,
2017-06-13,8470010559.84,275543.0,36574500000.0,395.69,1717380000.0,28276.09375,294.642099272,
